idnum,lon,lat,dens.cvap.std,dens.work.std,popDens.std,prc.CarAccess.std,prc.ElNonReg.std,prc.disabled.std,prc.latino.std,prc.nonEngProf.std,prc.pov.std,prc.youth.std,rate.vbm.std,dens.poll.std,center_score,droppoff_score
92,-105.01341,39.57425,0.38445,0.75145,0.51377,0.73851,0.89152,0.45366,0.16146,0.00614,0.56192,0.07031,0.28902,0.70593,0.53769,0.53431
231,-104.97611,39.5813,0.20829,0.83361,0.44115,0.62148,0.0,0.70418,0.67654,0.51431,0.84831,0.22244,0.22815,0.81134,0.53547,0.54999
250,-104.79919,39.58038,0.5357,0.0,0.95141,0.06844,0.97982,0.04453,0.43611,0.4553,0.60711,0.78184,0.92761,0.84096,0.55201,0.53067
263,-104.67814,39.57959,0.98442,0.94713,0.28869,0.38258,0.0,0.05583,0.31842,0.41494,0.30514,0.55435,0.26884,0.89064,0.35904,0.37423
380,-104.9388,39.58833,0.91105,0.66217,0.55161,0.80992,0.53669,0.41011,0.27871,0.36514,0.21422,0.41132,0.26994,0.85664,0.47788,0.46888
384,-104.90155,39.58815,0.70023,0.89843,0.51903,0.34496,0.51629,0.27794,0.21498,0.20709,0.42975,0.77339,0.27213,0.97379,0.48117,0.47163
668,-104.95732,39.60283,0.23341,0.75145,0.49523,0.57343,0.0,0.67127,0.51453,0.06822,0.13579,0.13667,0.21213,0.56148,0.44375,0.46179
677,-104.87349,39.60241,0.37743,0.94867,0.47549,0.59164,0.62268,0.1687,0.44357,0.75584,0.74498,0.45585,0.59153,0.99419,0.55551,0.55456
695,-104.70583,39.6014,0.98442,0.95744,0.31403,0.38258,0.0,0.05583,0.31842,0.41494,0.30514,0.55435,0.52759,0.80981,0.44421,0.46508
806,-105.02247,39.61032,0.10979,0.93912,0.30843,0.94077,0.88593,0.58967,0.22935,0.43545,0.92563,0.98563,0.52704,0.63749,0.65836,0.64444
978,-104.77088,39.61623,0.17001,0.0,0.86607,0.10223,0.0,0.04135,0.3069,0.5289,0.0,0.21378,0.2333,0.81375,0.2734,0.27516
981,-104.74293,39.61606,0.89646,0.89437,0.46781,0.09905,0.4689,0.03258,0.26994,0.60996,0.1812,0.53219,0.51431,0.97455,0.46364,0.46921
1121,-104.78944,39.62355,0.82198,0.83361,0.70275,0.13853,0.42042,0.4643,0.35615,0.34342,0.07404,0.51881,0.49951,0.93945,0.51217,0.52501
1261,-104.81732,39.63092,0.32873,0.0,0.0,0.17714,0.0,0.50356,0.6489,0.48481,0.63025,0.90918,0.36843,0.47198,0.38015,0.39129
1386,-104.985,39.63898,0.29374,0.75145,0.62378,0.97137,0.95031,0.99419,0.60799,0.20116,0.98453,0.46287,0.45092,0.64956,0.63044,0.616
1667,-104.98489,39.6534,0.78546,0.92267,0.5606,0.99375,0.6727,0.93902,0.29966,0.23473,0.96666,0.25261,0.72787,0.75617,0.64168,0.64283
1687,-104.77982,39.65232,0.49676,0.66217,0.48887,0.48931,0.75595,0.45936,0.6376,0.59252,0.71745,0.76418,0.61961,0.99133,0.59541,0.58057
1690,-104.75186,39.65214,0.95656,0.0,0.33904,0.16804,0.0,0.43764,0.41702,0.56718,0.02632,0.24043,0.72864,0.95832,0.36741,0.3826
1954,-104.84494,39.66711,0.72337,0.95031,0.60338,0.5493,0.55007,0.51267,0.15542,0.64407,0.49205,0.62411,0.38478,0.98684,0.584,0.59326
2096,-104.7796,39.67393,0.81419,0.66217,0.42284,0.51388,0.91763,0.3862,0.7939,0.76977,0.78326,0.74805,0.31194,0.94198,0.535,0.51363
2222,-104.81683,39.68136,0.45585,0.89843,0.39651,0.94878,0.0,0.41768,0.5391,0.80301,0.69299,0.44784,0.58539,0.98289,0.51678,0.53101
2344,-104.88204,39.68893,0.08577,0.90249,0.97422,0.89317,0.99825,0.62444,0.60656,0.88812,0.8539,0.97444,0.76154,0.98399,0.78039,0.77217
2484,-104.79803,39.69566,0.86487,0.0,0.36284,0.76396,0.68356,0.63453,0.80169,0.81836,0.71043,0.89273,0.82933,0.96852,0.61986,0.60368
2493,-104.71409,39.69513,0.58407,0.80114,0.41823,0.41768,0.0,0.34266,0.69135,0.21553,0.05089,0.92509,0.69025,0.99287,0.44429,0.45439
2607,-104.8446,39.70314,0.04365,0.0,0.76813,0.80235,0.0,0.79248,0.95964,0.97554,0.82812,0.83152,0.90052,0.82955,0.65366,0.66488
2865,-104.80715,39.71733,0.21389,0.0,0.0,0.6036,0.77701,0.28979,0.90271,0.91159,0.90556,0.98059,0.95273,0.96084,0.61777,0.59786
2927,-104.22874,39.7125,0.72941,0.80114,0.28792,0.33651,0.69606,0.79566,0.36097,0.24197,0.50148,0.3364,0.55391,0.15356,0.48401,0.48787
3112,-104.88166,39.73216,0.04684,0.0,0.0,0.91971,0.0,0.7463,0.97346,0.98618,0.95284,0.89975,0.84743,0.6829,0.54917,0.55502
3117,-104.835,39.7319,0.13568,0.0,0.8947,0.97576,0.61193,0.54141,0.96907,0.97115,0.98015,0.86114,0.75836,0.79445,0.70004,0.6783
